Source,Target
0,296
0,621
0,787
0,20
0,785
0,308
0,606
0,135
0,514
0,626
0,1102
0,833
0,5
0,401
0,490
0,2069
0,2578
0,1825
0,1051
0,1857
0,458
0,973
0,436
0,642
0,378
0,41
0,488
0,1068
0,1957
0,599
0,1226
0,1749
0,187
0,2137
0,366
0,592
0,1321
0,1
0,66
0,236
0,342
0,1741
0,311
0,129
0,702
0,687
0,511
0,1133
0,172
0,627
0,1225
0,466
0,36
0,211
0,556
0,1682
0,735
0,1823
0,1209
0,234
0,146
0,2585
0,53
0,1406
0,204
0,164
0,447
0,852
0,1626
0,247
0,387
0,1134
0,222
0,1284
0,1989
0,1234
0,376
0,2733
0,257
0,1731
0,312
0,300
0,205
0,15
0,12
0,1309
0,931
0,946
0,136
0,1620
0,625
0,759
0,1918
0,686
0,1951
0,1570
0,1236
0,1162
0,1146
0,1128
0,1695
0,605
0,1027
0,881
0,1121
0,1553
0,455
0,1472
0,151
0,214
0,1040
0,85
0,2744
0,959
0,2838
0,109
0,644
0,348
0,720
0,1112
0,532
0,917
0,202
0,170
0,1166
0,27
0,930
0,551
0,1637
0,968
0,1323
0,29
0,254
0,573
0,597
0,2120
0,1567
0,557
0,286
0,219
0,412
0,516
0,299
0,361
0,462
0,468
0,1085
0,2291
0,235
0,2737
1,1253
1,199
1,692
1,24
1,22
1,500
1,84
1,107
1,727
1,397
1,478
1,653
1,1003
1,839
1,2172
1,1638
1,661
1,1212
1,9
1,695
1,1483
1,226
1,2
1,96
1,1378
1,2436
1,498
1,475
1,100
1,1312
1,59
1,2969
1,372
1,6
1,310
1,2226
1,234
1,2424
1,247
1,302
1,777
1,50
1,448
1,1061
1,914
1,2562
1,801
1,69
1,1635
1,312
1,2016
1,1222
1,205
1,74
1,1504
1,249
1,2407
1,684
1,2726
1,317
1,1879
1,2081
1,2762
1,115
1,1162
1,1546
1,1592
1,689
1,492
1,453
1,229
1,501
1,1590
1,1585
1,1603
1,85
1,1935
1,1013
1,1315
1,547
1,694
1,2231
1,1141
1,1386
1,348
1,308
1,135
1,225
1,328
1,2223
1,2472
1,1986
1,1152
1,1156
1,1637
1,1367
1,1154
1,423
1,1323
1,575
1,34
1,29
1,2058
1,324
1,306
1,1318
1,2373
1,1090
1,2214
1,286
1,219
1,2646
1,516
1,41
1,752
1,2946
1,2130
1,2381
1,1301
2,637
2,270
2,623
2,280
2,970
2,512
2,2501
2,1889
2,586
2,1767
2,572
2,1055
2,1483
2,402
2,100
2,1080
2,3052
2,638
2,307
2,1046
2,548
2,1024
2,1434
2,1346
2,1440
2,875
2,411
2,571
2,60
2,230
2,1479
2,777
2,1061
2,44
2,17
2,2715
2,26
2,943
2,291
2,771
2,69
2,926
2,413
2,868
2,790
2,550
2,248
2,1504
2,111
2,718
2,1159
2,1712
2,2181
2,1643
2,783
2,220
2,962
2,1056
2,421
2,4
2,2740
2,700
2,326
2,1053
2,680
2,1846
2,328
2,1137
2,2344
2,835
2,681
2,2334
2,1630
2,575
2,334
2,324
2,1281
2,215
2,2774
2,134
2,716
2,1318
2,963
2,158
2,1522
2,284
2,1449
2,1658
2,340
2,697
2,2037
2,94
2,95
2,491
2,1622
2,699
2,2381
2,629
2,199
2,692
2,1701
2,721
2,1529
2,22
2,2082
2,2752
2,1964
2,99
2,715
2,3308
2,657
2,92
2,88
2,1277
2,479
2,2143
2,336
2,228
2,1048
2,465
2,2484
2,159
2,1757
2,232
2,996
2,290
2,1347
2,269
2,320
2,267
2,310
2,2804
2,86
2,63
2,496
2,143
2,293
2,3372
2,288
2,368
2,106
2,1805
2,355
2,1505
2,2200
2,1339
2,3071
2,1211
2,942
2,2663
2,801
2,2841
2,362
2,33
2,1941
2,654
2,590
2,843
2,1851
2,2227
2,773
2,484
2,1791
2,983
2,275
2,173
2,758
2,1231
2,285
2,2155
2,1351
2,1802
2,229
2,457
2,386
2,1094
2,1129
2,804
2,1073
2,252
2,2521
2,510
2,679
2,528
2,2018
2,357
2,863
2,35
2,423
2,842
2,34
2,1500
2,724
2,2979
2,1174
2,1648
2,824
2,1356
2,403
2,2233
2,920
2,633
2,1519
2,1223
2,461
2,2481
2,322
2,630
2,1684
2,948
2,1859
2,197
2,107
2,1490
2,2905
2,761
2,137
2,244
2,708
2,1469
2,870
2,820
2,9
2,1185
2,2059
2,985
2,426
2,1557
2,3283
2,1276
2,2194
2,1560
2,59
2,1737
2,958
2,561
2,91
2,1517
2,318
2,148
2,905
2,122
2,813
2,656
2,1100
2,431
2,1576
2,1357
2,265
2,1655
2,764
2,505
2,2731
2,734
2,1135
2,1065
2,957
2,104
2,191
2,259
2,677
2,119
2,1769
2,118
2,154
2,3230
2,263
2,82
2,1425
2,472
2,1316
2,296
2,70
2,241
2,806
2,1384
2,808
2,606
2,1230
2,308
2,785
2,47
2,374
2,2536
2,535
2,626
2,485
2,833
2,359
2,2758
2,1317
2,393
2,847
2,1250
2,436
2,2600
2,238
2,130
2,1838
2,41
2,1766
2,253
2,187
2,289
2,649
2,66
2,1145
2,860
2,279
2,687
2,2236
2,1003
2,839
2,2738
2,422
2,410
2,1225
2,2107
2,420
2,878
2,323
2,1312
2,36
2,3054
2,567
2,54
2,556
2,3053
2,1521
2,1178
2,140
2,651
2,234
2,792
2,45
2,146
2,53
2,534
2,2424
2,1524
2,762
2,247
2,2846
2,387
2,150
2,222
2,2733
2,1694
2,1731
2,312
2,3142
2,951
2,3182
2,1496
2,15
2,1309
2,931
2,12
2,684
2,625
2,1621
2,1342
2,686
2,48
2,292
2,373
2,1919
2,51
2,2595
2,1128
2,605
2,689
2,1027
2,881
2,1553
2,1121
2,2545
2,151
2,501
2,408
2,1459
2,644
2,348
2,532
2,1112
2,1292
2,720
2,1045
2,127
2,188
2,888
2,1375
2,1460
2,463
2,58
2,1041
2,27
2,1796
2,2614
2,1986
2,1197
2,3035
2,198
2,871
2,209
2,116
2,2058
2,665
2,597
2,1875
2,138
2,2120
2,1042
2,2963
2,2579
2,1247
2,294
2,409
2,286
2,185
2,646
2,1717
2,1196
2,299
2,752
2,361
2,1869
2,235
2,954
2,616
2,793
2,1217
2,407
2,295
2,3256
2,2185
2,1015
2,2667
2,1448
2,816
2,352
2,2011
2,97
2,276
2,397
2,432
2,380
2,837
2,451
2,1212
2,544
2,602
2,1190
2,2300
2,1004
2,901
2,1718
2,103
2,546
2,3070
2,781
2,217
2,1157
2,899
2,1344
2,481
2,1564
2,152
2,42
2,977
2,1688
2,862
2,1607
2,38
2,941
2,1502
2,938
2,995
2,282
2,441
2,23
2,780
2,1528
2,1492
2,302
2,712
2,624
2,794
2,141
2,1601
2,1363
2,332
2,1243
2,1118
2,1364
2,315
2,2492
2,776
2,338
2,990
2,1419
2,1435
2,492
2,46
2,636
2,2025
2,1142
2,1959
2,2466
2,694
2,470
2,795
2,117
2,261
2,829
2,79
2,395
2,519
2,2660
2,31
2,740
2,2359
2,552
2,363
2,2918
2,589
2,874
2,2557
2,456
2,2314
2,1692
2,635
2,1561
2,1385
2,585
2,1693
2,927
2,384
2,826
2,1631
2,1978
2,1428
2,1954
2,1298
2,570
2,18
2,2683
2,3067
2,600
2,1075
2,876
2,183
2,218
2,24
2,1333
2,786
2,2729
2,1324
2,305
2,2275
2,2146
2,28
2,245
2,661
2,610
2,748
2,705
2,596
2,482
2,2778
2,1574
2,96
2,840
2,1039
2,1704
2,182
2,1348
2,3327
2,339
2,1282
2,1099
2,1990
2,1083
2,32
2,774
2,580
2,993
2,350
2,213
2,123
2,460
2,542
2,865
2,1044
2,3240
2,855
2,2079
2,594
2,1707
2,1238
2,1393
2,1542
2,203
2,864
2,733
2,1619
2,566
2,167
2,178
2,132
2,169
2,2080
2,1789
2,195
2,2401
2,434
2,256
2,782
2,72
2,2442
2,823
2,2295
2,755
2,1646
2,1005
2,142
2,743
2,1667
2,306
2,763
2,811
2,124
2,381
2,2043
2,2203
2,2646
2,698
2,703
2,1843
2,55
2,30
2,313
2,62
2,1082
2,419
2,335
2,1253
2,545
2,1019
2,500
2,845
2,1829
2,57
2,717
2,1261
2,2706
2,370
2,563
2,43
2,2288
2,1378
2,435
2,233
2,1138
2,1890
2,541
2,6
2,558
2,114
2,156
2,356
2,442
2,799
2,1976
2,287
2,155
2,582
2,1257
2,955
2,499
2,206
2,50
2,549
2,1972
2,163
2,2588
2,389
2,74
2,1255
2,1132
2,675
2,2277
2,147
2,2211
2,317
2,367
2,346
2,438
2,2307
2,1904
2,303
2,706
2,210
2,1274
2,615
2,830
2,643
2,1554
2,61
2,39
2,344
2,8
2,525
2,832
2,621
2,3138
2,1386
2,20
2,1062
2,588
2,2987
2,978
2,2584
2,827
2,56
2,514
2,3157
2,425
2,1568
2,1374
2,5
2,400
2,401
2,2069
2,445
2,1481
2,1290
2,255
2,3316
2,1451
2,1961
2,458
2,1987
2,2031
2,1776
2,642
2,949
2,674
2,283
2,1327
2,613
2,449
2,765
2,101
2,221
2,599
2,1226
2,2647
2,366
2,2648
2,569
2,84
2,342
2,129
2,526
2,1418
2,1790
2,506
2,559
2,297
2,480
2,160
2,2509
2,511
2,172
2,753
2,466
2,1025
2,1314
2,446
2,1685
2,204
2,164
2,477
2,696
2,497
2,515
2,956
2,257
2,1192
2,205
2,802
2,495
2,946
2,136
2,759
2,52
2,1236
2,1150
2,1162
2,115
2,455
2,1453
2,1525
2,2516
2,1193
2,242
2,1007
2,453
2,1587
2,214
2,1983
2,2728
2,85
2,1326
2,109
2,68
2,202
2,194
2,1325
2,1155
2,608
2,779
2,125
2,1152
2,551
2,1361
2,930
2,968
2,3143
2,838
2,913
2,1969
2,925
2,29
2,254
2,573
2,1246
2,557
2,2601
2,1468
2,583
2,364
2,133
2,412
2,219
2,424
2,1450
2,2192
2,1037
2,16
2,2435
2,886
2,468
2,1691
2,462
2,201
2,2292
3,793
3,13
3,383
3,1777
3,500
3,1591
3,894
3,107
3,1383
3,653
3,432
3,2462
3,1815
3,43
3,1055
3,1441
3,1908
3,65
3,561
3,91
3,6
3,1607
3,38
3,1125
3,411
3,941
3,813
3,282
3,2813
3,1245
3,1848
3,1061
3,926
3,413
3,248
3,1727
3,1012
3,2383
3,104
3,119
3,1435
3,1546
3,2248
3,1723
3,344
3,621
3,241
3,989
3,1059
3,308
3,2351
3,1846
3,626
3,835
3,2689
3,1568
3,400
3,1481
3,874
3,153
3,1051
3,324
3,1281
3,1776
3,949
3,1566
3,652
3,1693
3,2494
3,1720
3,613
3,664
3,704
3,187
3,24
3,366
3,22
3,2976
3,726
3,569
3,3041
3,84
3,131
3,2729
3,860
3,687
3,610
3,1584
3,556
3,996
3,102
3,496
3,993
3,268
3,1642
3,2733
3,801
3,1192
3,281
3,2016
3,1331
3,2144
3,855
3,686
3,1231
3,1695
3,151
3,1292
3,798
3,25
3,72
3,823
3,1325
3,1155
3,27
3,1558
3,423
3,968
3,198
3,1017
3,34
3,1323
3,1090
3,124
3,557
3,2579
3,2485
3,133
3,937
3,1717
3,516
3,335
4,2178
4,1467
4,272
4,555
4,1080
4,1908
4,1024
4,548
4,411
4,571
4,936
4,230
4,1724
4,771
4,1061
4,44
4,617
4,26
4,667
4,2434
4,69
4,246
4,868
4,413
4,1009
4,3358
4,248
4,550
4,2615
4,111
4,1714
4,916
4,962
4,1056
4,421
4,2354
4,1846
4,328
4,1137
4,3296
4,192
4,153
4,324
4,93
4,215
4,1281
4,134
4,450
4,158
4,2122
4,652
4,94
4,95
4,1612
4,491
4,1773
4,518
4,208
4,1701
4,692
4,1529
4,22
4,726
4,67
4,1602
4,2111
4,92
4,88
4,336
4,228
4,465
4,159
4,996
4,290
4,310
4,264
4,63
4,143
4,2180
4,1252
4,288
4,368
4,106
4,1339
4,2663
4,942
4,801
4,639
4,362
4,1022
4,843
4,590
4,1851
4,654
4,773
4,484
4,275
4,173
4,758
4,1180
4,1538
4,285
4,2420
4,1535
4,1351
4,229
4,457
4,386
4,1093
4,252
4,510
4,679
4,2525
4,2018
4,35
4,3260
4,423
4,842
4,1500
4,1214
4,301
4,1501
4,1259
4,1174
4,1648
4,1806
4,1223
4,461
4,322
4,630
4,948
4,1859
4,107
4,761
4,137
4,820
4,9
4,426
4,1276
4,2194
4,981
4,561
4,91
4,645
4,427
4,318
4,148
4,660
4,1287
4,1202
4,813
4,656
4,825
4,431
4,1576
4,1639
4,265
4,2091
4,345
4,1635
4,1070
4,539
4,271
4,1371
4,1012
4,1065
4,957
4,104
4,191
4,677
4,1583
4,119
4,2081
4,118
4,154
4,82
4,1425
4,263
4,296
4,547
4,70
4,785
4,308
4,714
4,606
4,535
4,359
4,833
4,490
4,224
4,1916
4,1825
4,847
4,2600
4,130
4,41
4,1766
4,1359
4,187
4,144
4,66
4,702
4,478
4,687
4,1865
4,1407
4,2738
4,844
4,422
4,410
4,2004
4,1225
4,323
4,36
4,651
4,792
4,45
4,1524
4,53
4,534
4,1249
4,247
4,222
4,1234
4,1989
4,2562
4,2733
4,312
4,3182
4,15
4,2371
4,931
4,625
4,1621
4,686
4,48
4,292
4,689
4,881
4,1553
4,3027
4,501
4,151
4,1262
4,1337
4,408
4,2757
4,348
4,1112
4,888
4,463
4,58
4,1197
4,2368
4,27
4,198
4,209
4,597
4,1032
4,237
4,294
4,394
4,409
4,1497
4,286
4,1717
4,3155
4,299
4,361
4,1869
4,473
4,235
4,407
4,2185
4,295
4,486
4,1015
4,1448
4,2011
4,397
4,432
4,380
4,2754
4,859
4,695
4,226
4,901
4,602
4,781
4,1004
4,1718
4,103
4,493
4,177
4,1291
4,1221
4,481
4,372
4,65
4,2483
4,152
4,977
4,377
4,42
4,38
4,2061
4,139
4,1338
4,331
4,23
4,1363
4,1118
4,315
4,1081
4,1376
4,869
4,176
4,694
4,795
4,3371
4,261
4,37
4,829
4,395
4,79
4,519
4,663
4,740
4,363
4,589
4,105
4,456
4,635
4,585
4,2263
4,570
4,18
4,273
4,3067
4,1075
4,1906
4,1295
4,183
4,24
4,786
4,2972
4,2729
4,305
4,2146
4,28
4,245
4,661
4,610
4,748
4,2460
4,854
4,96
4,982
4,840
4,691
4,182
4,1035
4,1985
4,102
4,1083
4,774
4,448
4,350
4,388
4,123
4,460
4,2016
4,2707
4,203
4,1619
4,178
4,169
4,1624
4,1315
4,2422
4,1188
4,1789
4,195
4,434
4,553
4,2401
4,256
4,782
4,72
4,2387
4,1458
4,80
4,1154
4,743
4,142
4,124
4,2043
4,698
4,81
4,703
4,55
4,313
4,193
4,1579
4,2392
4,1268
4,2629
4,500
4,57
4,717
4,464
4,2290
4,43
4,2288
4,713
4,1378
4,435
4,405
4,498
4,233
4,671
4,1092
4,1138
4,1446
4,6
4,558
4,156
4,356
4,1976
4,582
4,955
4,1245
4,163
4,1690
4,1772
4,2687
4,1071
4,2588
4,1206
4,389
4,2407
4,1132
4,2276
4,317
4,367
4,346
4,1752
4,1723
4,531
4,210
4,615
4,830
4,344
4,2102
4,621
4,2627
4,588
4,2361
4,425
4,5
4,1657
4,949
4,378
4,1021
4,449
4,1226
4,366
4,84
4,129
4,1418
4,297
4,1244
4,2509
4,511
4,466
4,735
4,1823
4,204
4,164
4,477
4,1091
4,515
4,956
4,2377
4,2580
4,205
4,802
4,495
4,1918
4,1556
4,52
4,923
4,1951
4,2762
4,1162
4,1921
4,784
4,2516
4,1193
4,440
4,214
4,1040
4,1873
4,85
4,109
4,71
4,68
4,202
4,979
4,25
4,170
4,3008
4,2472
4,1155
4,125
4,73
4,551
4,1637
4,968
4,2746
4,913
4,29
4,1090
4,243
4,583
4,133
4,1606
4,424
4,1450
4,430
4,516
4,1680
4,468
4,1691
4,201
4,2360
5,637
5,383
5,623
5,1335
5,280
5,343
5,272
5,587
5,1889
5,586
5,572
5,2129
5,402
5,100
5,1080
5,638
5,1046
5,1024
5,411
5,1210
5,1227
5,2800
5,1479
5,230
5,777
5,1061
5,771
5,44
5,943
5,2434
5,26
5,69
5,926
5,550
5,2117
5,1028
5,986
5,1169
5,2740
5,421
5,700
5,2839
5,680
5,1846
5,2344
5,1156
5,153
5,334
5,1318
5,963
5,134
5,3261
5,1449
5,1522
5,1618
5,652
5,560
5,2145
5,94
5,95
5,491
5,1305
5,699
5,2174
5,692
5,1701
5,1213
5,22
5,726
5,2541
5,418
5,715
5,1563
5,1861
5,657
5,92
5,88
5,336
5,2168
5,228
5,1048
5,465
5,290
5,1269
5,810
5,2286
5,320
5,267
5,2464
5,1107
5,63
5,496
5,143
5,293
5,368
5,1536
5,1505
5,1805
5,1339
5,942
5,1929
5,801
5,33
5,2490
5,1022
5,1664
5,654
5,113
5,275
5,173
5,285
5,1180
5,2155
5,1351
5,1535
5,229
5,386
5,1094
5,804
5,252
5,2521
5,719
5,1573
5,724
5,1174
5,824
5,417
5,1223
5,461
5,2481
5,948
5,1686
5,1859
5,1490
5,107
5,244
5,137
5,708
5,966
5,1469
5,9
5,985
5,426
5,561
5,91
5,1517
5,148
5,122
5,741
5,656
5,2091
5,2465
5,2167
5,104
5,191
5,259
5,677
5,119
5,1960
5,576
5,980
5,70
5,296
5,3001
5,806
5,808
5,1384
5,2095
5,308
5,374
5,2345
5,1947
5,535
5,626
5,485
5,2348
5,490
5,224
5,1432
5,847
5,1250
5,2600
5,1720
5,895
5,130
5,1239
5,41
5,1838
5,821
5,757
5,1604
5,1957
5,187
5,289
5,3214
5,1321
5,66
5,817
5,1145
5,1270
5,860
5,1659
5,311
5,702
5,478
5,687
5,1865
5,1407
5,2738
5,422
5,1352
5,2004
5,1225
5,1914
5,879
5,323
5,36
5,211
5,1521
5,3053
5,651
5,234
5,146
5,53
5,387
5,1989
5,2562
5,2733
5,1694
5,1731
5,281
5,971
5,1331
5,2779
5,931
5,684
5,1342
5,625
5,48
5,292
5,1146
5,605
5,689
5,1027
5,1553
5,2545
5,501
5,151
5,644
5,720
5,1045
5,2128
5,58
5,27
5,198
5,2333
5,871
5,2816
5,1875
5,138
5,2807
5,1247
5,409
5,286
5,185
5,646
5,1717
5,299
5,2869
5,361
5,1616
5,1168
5,235
5,1304
5,1887
5,793
5,407
5,3256
5,1015
5,2011
5,276
5,653
5,1212
5,901
5,1718
5,952
5,103
5,177
5,217
5,1157
5,1221
5,365
5,1000
5,65
5,1564
5,152
5,2483
5,862
5,38
5,1502
5,2398
5,282
5,1528
5,441
5,23
5,2703
5,302
5,624
5,814
5,141
5,1363
5,315
5,2492
5,1884
5,1376
5,1419
5,46
5,2025
5,1585
5,2216
5,2285
5,176
5,694
5,795
5,829
5,1059
5,37
5,395
5,2660
5,309
5,1730
5,589
5,874
5,2268
5,2314
5,1692
5,635
5,384
5,927
5,826
5,1954
5,1683
5,273
5,1075
5,876
5,704
5,1998
5,183
5,24
5,1333
5,2729
5,2038
5,1324
5,3047
5,2146
5,28
5,610
5,1574
5,96
5,1584
5,523
5,1131
5,1985
5,619
5,102
5,774
5,2468
5,448
5,659
5,460
5,123
5,542
5,2016
5,855
5,2079
5,1707
5,1153
5,1393
5,2356
5,178
5,620
5,890
5,1315
5,195
5,2401
5,434
5,553
5,782
5,2387
5,2295
5,631
5,743
5,142
5,306
5,1204
5,698
5,2646
5,1733
5,55
5,30
5,313
5,1082
5,846
5,545
5,1019
5,1268
5,1994
5,717
5,1526
5,370
5,43
5,1263
5,713
5,1378
5,98
5,233
5,469
5,6
5,558
5,156
5,799
5,1976
5,155
5,582
5,50
5,1690
5,2687
5,389
5,74
5,1132
5,2383
5,147
5,367
5,346
5,1904
5,303
5,1656
5,1274
5,830
5,643
5,893
5,344
5,525
5,61
5,621
5,3138
5,1062
5,588
5,56
5,425
5,445
5,1290
5,1451
5,458
5,1987
5,1776
5,949
5,378
5,1874
5,1021
5,1265
5,101
5,1226
5,366
5,2648
5,84
5,129
5,526
5,1418
5,1244
5,160
5,1133
5,172
5,2352
5,2100
5,1682
5,446
5,164
5,477
5,696
5,1562
5,867
5,376
5,1192
5,745
5,802
5,495
5,946
5,136
5,759
5,690
5,115
5,1162
5,1193
5,1007
5,242
5,120
5,453
5,214
5,1983
5,1326
5,68
5,202
5,608
5,930
5,779
5,1711
5,551
5,883
5,968
5,1323
5,925
5,29
5,573
5,1567
5,1246
5,557
5,424
5,516
5,16
5,2435
5,886
5,468
5,2910
5,201
5,2737
6,637
6,1697
6,1335
6,343
6,587
6,1767
6,572
6,555
6,1097
6,1483
6,402
6,100
6,1080
6,3052
6,638
6,548
6,1434
6,1721
6,1346
6,875
6,411
6,571
6,60
6,230
6,936
6,777
6,1061
6,756
6,26
6,2000
6,291
6,667
6,943
6,69
6,926
6,413
6,617
6,1009
6,2022
6,248
6,591
6,1159
6,1712
6,986
6,783
6,1191
6,1056
6,421
6,2740
6,700
6,680
6,1846
6,328
6,1137
6,2223
6,1552
6,324
6,93
6,215
6,1318
6,716
6,284
6,2122
6,1658
6,560
6,697
6,2145
6,94
6,95
6,1612
6,1773
6,2174
6,199
6,208
6,1529
6,1911
6,726
6,2752
6,99
6,715
6,2111
6,3308
6,1563
6,1801
6,88
6,336
6,1599
6,228
6,2229
6,159
6,996
6,290
6,250
6,267
6,320
6,3045
6,1167
6,86
6,63
6,496
6,288
6,368
6,106
6,1805
6,1505
6,2200
6,2663
6,942
6,2490
6,1022
6,843
6,590
6,484
6,275
6,1231
6,1176
6,285
6,1538
6,2155
6,1369
6,457
6,386
6,2845
6,1129
6,858
6,804
6,510
6,679
6,2018
6,2429
6,863
6,842
6,724
6,850
6,1214
6,1706
6,1174
6,1010
6,1648
6,403
6,920
6,1519
6,1242
6,322
6,630
6,1466
6,1684
6,1859
6,197
6,1591
6,107
6,1383
6,2237
6,2462
6,2783
6,1185
6,985
6,981
6,1078
6,561
6,91
6,1517
6,148
6,905
6,524
6,2819
6,431
6,1452
6,1639
6,265
6,2091
6,1105
6,764
6,505
6,2047
6,2731
6,734
6,3395
6,1135
6,271
6,104
6,191
6,259
6,677
6,119
6,2081
6,3230
6,161
6,82
6,3210
6,472
6,3075
6,241
6,806
6,2426
6,808
6,785
6,47
6,374
6,1412
6,535
6,626
6,2348
6,833
6,359
6,1916
6,1038
6,436
6,2477
6,238
6,1720
6,1838
6,41
6,1766
6,253
6,187
6,289
6,2137
6,1054
6,2071
6,2236
6,687
6,212
6,839
6,186
6,2004
6,878
6,1312
6,556
6,1178
6,140
6,45
6,852
6,760
6,150
6,387
6,872
6,1731
6,281
6,3142
6,1394
6,300
6,971
6,2142
6,3182
6,249
6,414
6,931
6,1621
6,48
6,373
6,1919
6,1128
6,1027
6,40
6,881
6,1553
6,1946
6,1603
6,408
6,1459
6,348
6,1112
6,1292
6,1045
6,127
6,1072
6,463
6,960
6,58
6,207
6,27
6,2614
6,1197
6,934
6,76
6,3035
6,871
6,2058
6,597
6,1875
6,108
6,2289
6,1247
6,2070
6,286
6,316
6,646
6,1171
6,299
6,361
6,954
6,235
6,616
6,793
6,407
6,3256
6,1474
6,2349
6,1015
6,1275
6,1448
6,352
6,2011
6,97
6,1783
6,653
6,432
6,380
6,1726
6,837
6,451
6,1186
6,2529
6,1190
6,2300
6,1004
6,103
6,1296
6,546
6,177
6,493
6,217
6,481
6,152
6,662
6,1607
6,38
6,139
6,2061
6,1502
6,938
6,282
6,1980
6,712
6,2041
6,814
6,1834
6,141
6,1601
6,670
6,509
6,1363
6,332
6,1222
6,1727
6,2063
6,315
6,776
6,1081
6,1376
6,1879
6,1419
6,869
6,1546
6,1959
6,857
6,298
6,470
6,117
6,261
6,395
6,2660
6,31
6,2359
6,363
6,874
6,456
6,105
6,2268
6,530
6,635
6,1385
6,384
6,969
6,1631
6,1978
6,1428
6,1298
6,600
6,1075
6,876
6,24
6,1289
6,2852
6,1324
6,529
6,1341
6,2275
6,245
6,610
6,705
6,854
6,482
6,2436
6,840
6,1396
6,1348
6,182
6,1282
6,1035
6,1985
6,102
6,2382
6,32
6,774
6,580
6,213
6,388
6,123
6,542
6,460
6,2016
6,855
6,1707
6,1393
6,594
6,2707
6,1251
6,1542
6,203
6,2851
6,566
6,2296
6,178
6,890
6,1013
6,256
6,434
6,782
6,72
6,823
6,2295
6,80
6,743
6,142
6,1667
6,763
6,306
6,811
6,1204
6,848
6,834
6,381
6,2203
6,2453
6,55
6,62
6,419
6,846
6,545
6,1253
6,1661
6,2317
6,1762
6,1268
6,1019
6,168
6,1774
6,500
6,845
6,1829
6,57
6,717
6,1907
6,713
6,1143
6,2074
6,1378
6,2171
6,469
6,1401
6,541
6,558
6,1976
6,155
6,582
6,2321
6,499
6,206
6,2076
6,163
6,1488
6,1071
6,2588
6,74
6,2277
6,317
6,921
6,1723
6,303
6,1422
6,1554
6,830
6,643
6,344
6,39
6,525
6,61
6,832
6,621
6,1386
6,1062
6,135
6,2584
6,827
6,56
6,514
6,3157
6,2197
6,1568
6,2689
6,1374
6,401
6,425
6,2069
6,445
6,1481
6,1961
6,3316
6,900
6,973
6,642
6,949
6,2153
6,283
6,1327
6,449
6,765
6,1226
6,366
6,569
6,84
6,129
6,2064
6,1064
6,1493
6,480
6,160
6,511
6,1272
6,325
6,735
6,1209
6,1685
6,1382
6,2244
6,1562
6,1503
6,515
6,1192
6,2161
6,1936
6,2365
6,2377
6,136
6,923
6,1402
6,115
6,2408
6,1472
6,2516
6,1193
6,2105
6,242
6,214
6,85
6,1326
6,1431
6,68
6,1095
6,608
6,779
6,991
6,3143
6,1361
6,73
6,1637
6,1770
6,925
6,2214
6,583
6,133
6,412
6,219
